HEXA;ID;NAME;HP;AGILITY;ARMOR;LIMITE;NOTE
0001;1;Gundam;3000;65;800;260;
0002;2;Super Gundam;4000;90;950;310;
0003;3;Gundam mkII;3300;80;900;300;
0004;4;G Defensor;2700;75;750;300;
0005;5;Z Gundam;3800;100;1100;350;
0006;6;Wave Rider;3800;90;1000;330;
0007;7;ZZ Gundam;4200;95;1300;350;
0008;8;G Fortress;4200;85;1200;330;
0009;9;Nu Gundam;4000;120;1200;400;
000A;10;Gundam F91;4000;120;1300;400;
000B;11;Gundam NT-1 Alex;3100;75;850;280;
000C;12;GP-01 Full Vernier;3200;80;900;290;
000D;13;GP-02A Saisaris;20000;120;1300;330;
000E;14;GP-03S Dendrobium;9000;80;;;
000F;15;GP-03S Stamen;3400;85;900;320;
0010;16;Guncannon;3200;50;850;220;
0011;17;Guntank;3100;40;800;200;
0012;18;Ball;2500;30;600;190;
0013;19;Nemo;3100;60;800;250;
0014;20;GMIII;3200;70;850;280;
0015;21;Jegan;3400;85;900;290;
0016;22;Re-GZ BWS;3500;85;1100;310;
0017;23;Re-GZ;3500;95;1000;310;
0018;24;Getta 1;4000;50;900;230;
0019;25;Getta 2;4000;;;;
001A;26;Getta 3;4000;40;1100;220;
001B;27;Getta Dragon;5000;60;1100;260;
001C;28;Getta Raigaa;5000;70;1100;280;
001D;29;Getta Poseidon;5000;50;1300;250;
001E;30;Mazinger Z;4500;40;1400;200;
001F;31;Mazinger Z (Jet Scrander);4800;50;1500;230;when you get Jet Scrander
0020;32;Mazinger Z (Upgraded);6400;90;2100;270;upgraded version
0021;33;Great Mazinger;5600;80;2400;280;
0022;34;Aphrodite A;3500;40;1200;190;
0023;35;Diana A;3900;45;1400;210;
0024;36;Boss Borot;3500;35;900;180;
0025;37;Venus A;4500;50;1500;250;
0026;38;Combattler V;6800;55;1400;250;
002B;43;Battle Craft;2800;70;700;270;
002C;44;Daitan 3;9000;80;2000;290;
002D;45;Daifighter;9000;75;1800;280;
002E;46;Daitank;9000;70;2200;260;
002F;47;Dunbine;2800;90;600;320;
0030;48;Billbine;3300;115;800;370;
0031;49;Wing Carrier;3300;100;700;370;
0032;50;Bochuun;3000;85;700;300;
0033;51;Go Shogun;6500;65;1500;280;
0034;52;Dankuuga;7200;55;1300;270;
0035;53;Eagle Fighter A;2900;75;800;270;
0036;54;Eagle Fighter N;2900;65;800;270;
0037;55;Eagle Fighter H;2900;75;800;290;
0038;56;Land Cougar A;3000;70;900;270;
0039;57;Land Cougar N;3000;60;900;270;
003A;58;Land Cougar H;3000;70;900;290;
003B;59;Land Raigaa A;3000;70;900;270;
003C;60;Land Raigaa N;3000;60;900;270;
003D;61;Land Raigaa H;3000;70;900;290;
003E;62;Biggumosu A;4000;60;1000;260;
003F;63;Biggumosu N;4000;50;1000;260;
0040;64;Biggumosu H;4000;60;1000;280;
0041;65;Atoul V;25000;165;3200;330;
0042;66;Godneros;19000;100;1700;300;doesn't look familiar
0043;67;Cybuster;4500;130;1000;400;
0044;68;Cybird;4500;120;950;390;
0045;69;Granzon;8000;145;2000;440;
0046;70;Neo Granzon;50000;175;3500;540;doesn't look familiar
0047;71;Valshione;4200;120;1050;370;
0048;72;Zamjeed;5300;95;1400;360;
0049;73;Granvale;4100;100;1000;370;
004A;74;Goddess;4500;120;1100;380;
004B;75;Wiizol Kai;7000;140;1100;400;
004C;76;Nols Rei;3800;90;950;320;doesn't look familiar
004D;77;Geshpenst (Real);3200;85;900;280;real robot version
004E;78;Geshpenst (Super Robot);4300;60;1200;240;super robot version
004F;79;Geshpenst mkII (Real);5200;105;1300;340;real robot version
0050;80;Zaku Kai;3600;85;700;250;
0051;81;Domu II;3800;95;750;260;
0052;82;Old Zaku;3500;80;650;230;
0053;83;Azzam;18000;80;1200;250;
0054;84;Elmes;9500;145;1100;360;newtype MA
0055;85;Marasai;5200;110;1000;320;used by DC soldiers
0056;86;Baazam;5200;110;1000;340;used by DC soldiers
0057;87;Hambrabi MS;5300;120;1000;360;
0058;88;Hambrabi MA;5300;115;900;350;
0059;89;Asshimaa;6000;125;1300;360;
005A;90;Psycho Gundam;20000;125;2200;340;
005B;91;Psycho Gundam;20000;125;2200;340;
005C;92;Psycho Gundam;20000;125;2200;340;same deal as mkII
005D;93;Baiaran;9000;155;1300;390;
005E;94;Gabsley;6000;135;1300;360;
005F;95;Bound Dokku;10500;155;1700;370;
0060;96;Bound Dokku;10500;155;1700;370;
0061;97;Psycho Gundam mkII;35000;145;2800;370;MS only
0062;98;Psycho Gundam mkII;35000;145;2800;370;MS, can transform
0063;99;Psycho Gundam mkII;35000;140;2800;370;MA
0064;100;Type 100;3300;100;1200;350;
0065;101;Metas MS;3000;90;950;310;
0066;102;Metas MA;3000;85;900;300;
0067;103;Brau Bro;16000;140;1200;340;newtype MA
0068;104;Bigro;8800;130;1200;320;
0069;105;Kempfaa;5600;110;1000;310;from Gundam 0080?
006A;106;Val Varo;12000;135;1700;320;
006B;107;Gaabera Tetra;10500;150;1350;340;
006C;108;Neue Ziel;21000;155;2000;340;
006D;109;Quebley;50000;170;4300;440;
006E;110;Quebley mkII;3800;105;1300;330;
